City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,jamestown,US,63.72,broken clouds,42.097,-79.2353,
7,albany,US,55.58,clear sky,42.6001,-73.9662,
8,new norfolk,AU,58.91,scattered clouds,-42.7826,147.0587,
10,mataura,NZ,53.47,clear sky,-46.1927,168.8643,
12,kruisfontein,ZA,55.49,clear sky,-34.0033,24.7314,
15,east london,ZA,66.56,overcast clouds,-33.0153,27.9116,
22,esperance,AU,60.64,light rain,-33.8667,121.9,
27,lagoa,PT,66.56,broken clouds,39.05,-27.9833,
28,olpe,DE,59.61,overcast clouds,51.0333,7.85,
34,busselton,AU,63.09,broken clouds,-33.65,115.3333,
36,targu carbunesti,RO,57.49,clear sky,44.95,23.5167,
37,marmora,IT,50.94,few clouds,44.4583,7.094,
45,vostok,RU,66.2,overcast clouds,46.4856,135.8833,
48,przeworsk,PL,58.19,few clouds,50.0591,22.4941,
55,port alfred,ZA,64.24,scattered clouds,-33.5906,26.891,
57,saint-philippe,RE,69.39,light rain,-21.3585,55.7679,
61,hobart,AU,59.25,few clouds,-42.8794,147.3294,
62,sitka,US,53.49,overcast clouds,57.0531,-135.33,
63,goderich,CA,61.12,overcast clouds,43.7501,-81.7165,
64,havelock,US,69.75,clear sky,34.8791,-76.9013,
65,mar del plata,AR,53.1,overcast clouds,-38.0023,-57.5575,
66,ginda,IN,69.69,clear sky,30.6945,78.4932,
68,mukhen,RU,68.63,overcast clouds,48.1,136.1,
70,calama,CL,57.69,clear sky,-22.4667,-68.9333,
77,cidreira,BR,65.48,clear sky,-30.1811,-50.2056,
81,ribeira grande,PT,68.34,broken clouds,38.5167,-28.7,
85,mbigou,GA,67.69,overcast clouds,-1.9005,11.906,
86,emba,KZ,52.63,broken clouds,48.8264,58.1442,
88,ahipara,NZ,54.46,overcast clouds,-35.1667,173.1667,
91,durango,MX,63.9,overcast clouds,24.8333,-104.8333,
93,roding,DE,61.56,light rain,49.1964,12.5186,
94,taquaritinga,BR,65.19,broken clouds,-21.4061,-48.5047,
95,burnie,AU,53.06,overcast clouds,-41.0667,145.9167,
98,mayo,US,66.22,clear sky,38.8876,-76.5119,
100,hermanus,ZA,57.9,scattered clouds,-34.4187,19.2345,
105,torbay,CA,54.75,broken clouds,47.6666,-52.7314,
107,jalu,LY,69.06,clear sky,29.0331,21.5482,
119,maridi,SS,64.76,scattered clouds,4.9158,29.4742,
120,makanya,TZ,63.32,overcast clouds,-4.3667,37.8333,
121,bluff,NZ,53.8,clear sky,-46.6,168.3333,
128,berlevag,NO,50.09,overcast clouds,70.8578,29.0864,
130,bredasdorp,ZA,56.52,scattered clouds,-34.5322,20.0403,
131,dalaba,GN,62.46,overcast clouds,10.7,-12.25,
132,kabare,CD,60.57,light rain,-2.4683,28.8242,
135,severo-kurilsk,RU,51.94,broken clouds,50.6789,156.125,
137,werda,BW,67.44,clear sky,-25.2667,23.2833,
138,huarmey,PE,62.94,scattered clouds,-10.0681,-78.1522,
139,morro bay,US,68.88,scattered clouds,35.3658,-120.8499,
142,saint-pierre,RE,69.48,light rain,-21.3393,55.4781,
143,bethel,US,61.81,clear sky,41.3712,-73.414,
144,chicama,PE,59.54,scattered clouds,-7.8447,-79.1469,
147,doctor arroyo,MX,66.34,few clouds,23.6667,-100.1833,
148,san quintin,MX,67.78,scattered clouds,30.4833,-115.95,
150,saint-joseph,RE,68.38,light rain,-21.3667,55.6167,
152,te anau,NZ,50.45,clear sky,-45.4167,167.7167,
154,westport,US,67.98,clear sky,41.1415,-73.3579,
160,rocha,UY,54.1,clear sky,-34.4833,-54.3333,
161,camana,PE,61.12,broken clouds,-16.6228,-72.7111,
162,vao,NC,68.27,scattered clouds,-22.6667,167.4833,
164,lompoc,US,63.57,clear sky,34.6391,-120.4579,
166,calvia,ES,69.08,scattered clouds,39.5657,2.5062,
168,port lincoln,AU,65.3,overcast clouds,-34.7333,135.8667,
173,ascope,PE,58.33,scattered clouds,-7.7144,-79.1078,
174,svetlaya,RU,63.68,few clouds,46.5389,138.3297,
175,cape town,ZA,60.12,clear sky,-33.9258,18.4232,
180,burgersdorp,ZA,62.04,clear sky,-30.9977,26.3286,
184,castro,BR,61.03,clear sky,-24.7911,-50.0119,
186,kaitangata,NZ,50.94,clear sky,-46.2817,169.8464,
188,saint-paul,RE,69.91,few clouds,-21.0096,55.2707,
190,raga,SS,68.86,broken clouds,8.4596,25.678,
193,pisco,PE,60.85,scattered clouds,-13.7,-76.2167,
194,saldanha,ZA,55.45,clear sky,-33.0117,17.9442,
197,geraldton,AU,68.41,broken clouds,-28.7667,114.6,
198,vilhena,BR,69.67,broken clouds,-12.7406,-60.1458,
202,palafrugell,ES,66.56,overcast clouds,41.9174,3.1631,
203,chuy,UY,56.73,clear sky,-33.6971,-53.4616,
205,nardaran,AZ,64.04,clear sky,40.5561,50.0056,
206,puerto ayora,EC,69.22,overcast clouds,-0.7393,-90.3518,
209,thaba nchu,ZA,60.58,clear sky,-29.2093,26.839,
211,codrington,AU,64.2,few clouds,-38.2667,141.9667,
218,tuatapere,NZ,53.82,clear sky,-46.1333,167.6833,
219,ilebo,CD,69.78,moderate rain,-4.3167,20.5833,
221,birao,CF,69.15,overcast clouds,10.2849,22.7882,
224,dali,CN,69.31,clear sky,25.7,100.1833,
228,namibe,AO,61.63,scattered clouds,-15.1961,12.1522,
229,hamilton,US,64.58,clear sky,39.1834,-84.5333,
231,faro,PT,67.78,clear sky,37.0194,-7.9322,
234,benguela,AO,68.31,clear sky,-12.5763,13.4055,
235,zatoka,UA,52.34,clear sky,46.0725,30.4654,
238,dongsheng,CN,66.11,overcast clouds,39.8161,109.9776,
243,chilca,PE,60.08,overcast clouds,-12.5211,-76.7372,
244,abbeville,FR,62.49,broken clouds,50.1,1.8333,
247,salinas,US,66.42,overcast clouds,36.6777,-121.6555,
248,lasa,IT,59.88,overcast clouds,46.6166,10.7002,
249,huambo,AO,57.4,clear sky,-12.7761,15.7392,
252,richards bay,ZA,64.38,few clouds,-28.783,32.0377,
262,port elizabeth,ZA,62.89,clear sky,-33.918,25.5701,
263,farmington,US,65.08,overcast clouds,36.7281,-108.2187,
268,shimanovsk,RU,58.91,light rain,52.0,127.7,
270,hohhot,CN,59.29,few clouds,40.8106,111.6522,
273,kashan,IR,65.68,clear sky,33.9831,51.4364,
276,carnarvon,AU,69.87,clear sky,-24.8667,113.6333,
278,katangli,RU,56.35,overcast clouds,51.7102,143.2326,
279,avera,US,66.7,clear sky,33.194,-82.5271,
282,saint-augustin,CA,55.26,overcast clouds,51.226,-58.6502,
283,komsomolskiy,UZ,68.72,clear sky,40.4272,71.7189,
287,uhlove,UA,63.57,scattered clouds,44.8215,33.6045,
293,gravdal,NO,51.57,overcast clouds,68.1214,13.5031,
295,guerrero negro,MX,69.57,clear sky,27.9769,-114.0611,
297,balykshi,KZ,53.6,mist,47.0667,51.8667,
300,mocuba,MZ,67.57,clear sky,-16.8392,36.9856,
306,concepcion del uruguay,AR,62.85,clear sky,-32.4825,-58.2372,
308,whitianga,NZ,61.02,light rain,-36.8333,175.7,
309,kambove,CD,66.47,overcast clouds,-10.8764,26.5969,
313,tonj,SS,68.52,scattered clouds,7.2737,28.6822,
316,praia da vitoria,PT,68.25,broken clouds,38.7333,-27.0667,
317,fenelon falls,CA,56.8,overcast clouds,44.5334,-78.7496,
318,kalamare,BW,64.65,clear sky,-22.9337,26.5703,
319,raudeberg,NO,63.27,overcast clouds,61.9875,5.1352,
324,pirdop,BG,51.93,scattered clouds,42.7,24.1833,
326,muros,ES,68.23,light rain,42.7762,-9.0603,
327,sawtell,AU,66.22,overcast clouds,-30.3833,153.1,
328,fort saint james,CA,51.71,broken clouds,54.4333,-124.25,
331,saint andrews,US,66.97,clear sky,34.0454,-81.1293,
335,limbach-oberfrohna,DE,62.89,moderate rain,50.8667,12.75,
336,wendo,ET,54.77,scattered clouds,6.6,38.4167,
337,thunder bay,CA,51.57,clear sky,48.4001,-89.3168,
339,inongo,CD,68.52,light rain,-1.95,18.2667,
341,eureka,US,63.79,broken clouds,40.8021,-124.1637,
344,mount darwin,ZW,61.05,clear sky,-16.7725,31.5838,
345,capao bonito,BR,59.41,broken clouds,-24.0058,-48.3494,
346,kamsack,CA,57.65,broken clouds,51.5667,-101.9009,
347,magdagachi,RU,54.84,broken clouds,53.45,125.8,
349,roma,US,58.86,overcast clouds,43.2128,-75.4557,
350,pimentel,PE,64.15,broken clouds,-6.8367,-79.9342,
351,russell,US,69.4,clear sky,32.3502,-85.1999,
356,brandfort,ZA,62.01,clear sky,-28.7001,26.4597,
359,le port,RE,69.8,few clouds,-20.9373,55.2919,
360,puerto madryn,AR,51.67,clear sky,-42.7692,-65.0385,
364,cooma,AU,56.97,scattered clouds,-36.2333,149.1333,
366,fort-shevchenko,KZ,63.86,overcast clouds,44.5086,50.263,
367,sechura,PE,65.55,clear sky,-5.5569,-80.8222,
371,masyaf,SY,68.32,scattered clouds,35.0653,36.3406,
372,minudasht,IR,58.57,clear sky,37.2289,55.3747,
373,kwinana,AU,65.93,broken clouds,-32.25,115.7667,
376,broken hill,AU,69.51,clear sky,-31.95,141.4333,
381,saint-francois,FR,53.04,mist,46.4154,3.9054,
382,hun,LY,67.89,clear sky,29.1268,15.9477,
386,port hawkesbury,CA,68.18,mist,45.6169,-61.3485,
388,marquette,US,54.77,scattered clouds,46.5333,-87.6335,
392,olden,NO,58.91,broken clouds,61.8364,6.8064,
393,causapscal,CA,53.94,overcast clouds,48.3542,-67.227,
396,nosy varika,MG,65.62,scattered clouds,-20.5833,48.5333,
398,mbandaka,CD,69.33,overcast clouds,0.0487,18.2603,
400,ketchikan,US,53.58,light rain,55.3422,-131.6461,
402,la seyne-sur-mer,FR,66.88,broken clouds,43.0982,5.8847,
403,kropotkin,RU,56.25,overcast clouds,45.4375,40.5756,
406,werota,ET,55.96,clear sky,11.9167,37.7,
410,palmer,US,57.38,clear sky,42.1584,-72.3287,
412,lata,PT,63.05,overcast clouds,40.1629,-8.3327,
413,porto belo,BR,69.78,clear sky,-27.1578,-48.5531,
414,ilabaya,PE,64.87,clear sky,-17.4208,-70.5133,
415,mount gambier,AU,66.11,broken clouds,-37.8333,140.7667,
416,millau,FR,57.4,overcast clouds,44.0833,2.9167,
423,ayacucho,PE,58.96,overcast clouds,-13.1583,-74.2239,
424,willowmore,ZA,52.66,few clouds,-33.2926,23.4895,
426,sydney,AU,68.32,broken clouds,-33.8679,151.2073,
428,meghri,AM,54.55,clear sky,38.9029,46.2446,
432,oga,IT,52.48,broken clouds,46.4631,10.347,
434,makarov,RU,64.45,overcast clouds,48.6333,142.8,
440,bilovec,CZ,60.91,fog,49.7564,18.0158,
445,hanyang,CN,61.12,light rain,32.1371,105.5126,
446,ankara,TR,56.21,clear sky,39.9199,32.8543,
448,brigantine,US,67.01,clear sky,39.4101,-74.3646,
450,petropavlovsk-kamchatskiy,RU,55.99,few clouds,53.0452,158.6483,
452,corner brook,CA,60.93,overcast clouds,48.9667,-57.9484,
454,kaeo,NZ,51.96,light rain,-35.1,173.7833,
455,shirokiy,RU,57.56,overcast clouds,49.758,129.523,
460,kamaishi,JP,68.95,broken clouds,39.2667,141.8833,
464,havre-saint-pierre,CA,57.56,mist,50.2334,-63.5986,
466,skjervoy,NO,51.8,overcast clouds,70.0311,20.9714,
469,barra velha,BR,68.11,few clouds,-26.6322,-48.6847,
472,hirtshals,DK,58.82,overcast clouds,57.5881,9.9592,
473,coquimbo,CL,55.13,clear sky,-29.9533,-71.3436,
474,grantham,GB,64.0,overcast clouds,52.9115,-0.6418,
475,roald,NO,59.11,overcast clouds,62.5833,6.1333,
477,flin flon,CA,51.46,overcast clouds,54.7682,-101.865,
479,watsa,CD,61.18,overcast clouds,3.0372,29.5355,
480,lichinga,MZ,60.89,clear sky,-13.3128,35.2406,
481,colwyn bay,GB,64.92,heavy intensity rain,53.2948,-3.7267,
482,pacifica,US,63.25,few clouds,37.6138,-122.4869,
483,chimbote,PE,62.94,broken clouds,-9.0853,-78.5783,
484,la ronge,CA,57.45,overcast clouds,55.1001,-105.2842,
486,zeya,RU,54.3,light rain,53.75,127.2667,
487,mackenzie,CA,55.62,broken clouds,55.2999,-123.1698,
488,chincha alta,PE,59.59,broken clouds,-13.4099,-76.1323,
489,marovoay,MG,66.34,clear sky,-16.1,46.6333,
491,vila praia de ancora,PT,65.26,overcast clouds,41.811,-8.8526,
492,sundumbili,ZA,57.51,few clouds,-29.1337,31.3975,
493,felanitx,ES,69.13,scattered clouds,39.4696,3.1483,
494,tyup,KG,64.71,clear sky,42.7276,78.3648,
499,rawah,IQ,68.16,clear sky,34.4816,41.9093,
500,arys,KZ,66.42,scattered clouds,42.4252,68.795,
501,asahikawa,JP,67.21,few clouds,43.7678,142.3703,
502,englehart,CA,55.42,overcast clouds,47.8169,-79.8664,
503,maneadero,MX,67.1,clear sky,31.7167,-116.5667,
506,camacha,PT,66.96,clear sky,33.0833,-16.3333,
507,chardara,KZ,61.97,clear sky,41.2547,67.9692,
510,prince rupert,CA,55.09,light rain,54.3161,-130.3201,
514,okato,NZ,56.43,overcast clouds,-39.2,173.8833,
515,saint-ambroise,CA,52.12,few clouds,48.5501,-71.3324,
519,gannan,CN,63.63,clear sky,47.9147,123.5031,
522,huitzo,MX,59.95,overcast clouds,19.9667,-102.0667,
523,faya,SA,62.71,clear sky,18.3851,42.4509,
525,bar harbor,US,58.23,clear sky,44.3876,-68.2039,
527,brae,GB,55.31,overcast clouds,60.3964,-1.353,
529,lazo,RU,65.68,overcast clouds,43.3817,133.9014,
530,tocopilla,CL,62.04,few clouds,-22.092,-70.1979,
531,algeciras,ES,65.88,broken clouds,36.1333,-5.4505,
532,halifax,CA,66.09,overcast clouds,44.6453,-63.5724,
534,juneau,US,53.83,overcast clouds,58.3019,-134.4197,
537,port hardy,CA,57.2,light intensity shower rain,50.6996,-127.4199,
538,myre,NO,55.35,overcast clouds,69.1036,15.9492,
539,diego de almagro,CL,65.01,clear sky,-26.3667,-70.05,
540,amudat,UG,68.54,scattered clouds,1.95,34.95,
547,bagotville,AU,69.82,overcast clouds,-28.9833,153.4167,
553,taonan,CN,66.16,clear sky,45.3333,122.7833,
554,demirci,TR,56.61,clear sky,39.0461,28.6589,
555,arona,ES,68.83,few clouds,28.0996,-16.681,
560,andenes,NO,55.38,light rain,69.3143,16.1194,
562,neustrelitz,DE,58.71,broken clouds,53.3667,13.0833,
564,trelew,AR,51.04,clear sky,-43.249,-65.3051,
567,viseu,PT,59.86,overcast clouds,40.661,-7.9097,
568,basoko,CD,69.15,overcast clouds,1.2391,23.616,
569,hualmay,PE,61.86,scattered clouds,-11.0964,-77.6139,
573,berberati,CF,67.53,moderate rain,4.2612,15.7922,
577,nykoping,SE,50.29,clear sky,58.753,17.0079,
578,okha,RU,57.0,overcast clouds,53.5739,142.9478,
580,taltal,CL,61.63,clear sky,-25.4,-70.4833,
583,zabaykalsk,RU,50.0,clear sky,49.6333,117.3167,
584,catamayo,EC,63.09,broken clouds,-3.9833,-79.35,
589,dolores,AR,51.1,overcast clouds,-36.3132,-57.6792,
592,beidao,CN,57.88,light rain,34.5686,105.8933,
593,zhezkazgan,KZ,53.82,overcast clouds,47.8043,67.7144,
595,karasjok,NO,50.11,broken clouds,69.4719,25.5112,
597,biu,NG,68.97,broken clouds,10.6129,12.1946,
600,moron,AR,66.97,scattered clouds,-34.6534,-58.6198,
603,armentieres,FR,61.14,scattered clouds,50.6857,2.8821,
606,lakota,CI,68.7,overcast clouds,5.8528,-5.6883,
608,bani walid,LY,64.78,scattered clouds,31.7566,13.9942,
609,lalibela,ET,53.6,few clouds,12.0333,39.0333,
610,lumeje,AO,64.38,scattered clouds,-11.55,20.7833,
612,gazli,UZ,58.14,clear sky,40.1333,63.45,
613,ullubiyaul,RU,55.17,clear sky,42.5969,47.7182,
614,black forest,US,68.94,few clouds,39.0131,-104.7008,
616,lianran,CN,64.94,clear sky,24.9227,102.485,
619,tulu bolo,ET,52.18,few clouds,8.6667,38.2167,
624,barnsley,GB,64.67,overcast clouds,53.55,-1.4833,
629,la rioja,ES,56.05,overcast clouds,42.25,-2.5,
631,vangaindrano,MG,65.86,scattered clouds,-23.35,47.6,
632,porto santo,PT,69.71,clear sky,33.072,-16.3415,
633,saryagash,KZ,62.56,clear sky,41.4511,69.1701,
636,tahe,CN,55.62,clear sky,52.3333,124.7333,
643,czluchow,PL,54.05,clear sky,53.6672,17.3588,
644,okhotsk,RU,50.86,scattered clouds,59.3833,143.3,
645,esteli,NI,67.37,overcast clouds,13.0919,-86.3538,
649,kaka,TM,61.99,overcast clouds,37.3482,59.6143,
650,sorland,NO,53.01,overcast clouds,67.667,12.6934,
652,nampula,MZ,69.75,few clouds,-15.1165,39.2666,
658,bonavista,CA,54.12,overcast clouds,48.6499,-53.1147,
667,smithers,CA,53.92,light rain,54.7804,-127.1743,
669,beisfjord,NO,55.04,overcast clouds,68.3751,17.5988,
674,yangambi,CD,66.38,broken clouds,0.8102,24.4336,
